auth_no,name,animal_type,latitude,longitude,digester,total,milking,other,type,id,distance,mean_temp,mean_temp_c,temp,dairy_manure_factor,other_manure_factor,enteric_methane,manure_methane,total_methane
TXG921598,Froese Custom Harvest Feedlot,CATTLE (BEEF) - 30000,36.35,-101.83444,FALSE,30000,0,30000,Other,DUX,35.36296679,56.49627032,13.60903906,14,58,1,1920,30,1950
TXG921599,Southern Livestock,CATTLE (BEEF) - 4000,29.531388,-97.539722,FALSE,4000,0,4000,Other,T20,4.723450283,70.16568014,21.20315564,21,81,2,256,8,264
TXG921600,Beukeboom Ranch,1350 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,32.045,-98.356666,FALSE,1350,0,1350,Other,SEP,15.74432925,66.59409346,19.21894081,19,74,2,86.4,2.7,89
TXG921601,M2F Cattle,CATTLE (BEEF) - 6756,31.94,-98.248333,FALSE,6756,0,6756,Other,SEP,19.41862786,66.59409346,19.21894081,19,74,2,432.384,13.512,446
TXG921603,Morris Stock Farm,CATTLE (BEEF) - 9500,36.154166,-101.62388,FALSE,9500,0,9500,Other,E42,24.43734366,57.33552132,14.07528962,14,58,1,608,9.5,618
TXG921604,TMC Dairies,17000 TOTAL DAIRY CATTLE OF WHICH 6000 ARE MILKING DAIRY CATTLE,35.814515,-102.395771,FALSE,17000,6000,11000,Dairy,DHT,16.67344656,55.54575163,13.08097313,13,55,1,1532,341,1873
TXG921605,4 Mile Dairy,7200 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,34.8972,-102.3997,FALSE,7200,4000,3200,Dairy,HRX,4.972378533,59.51125716,15.28403176,15,63,2,756.8,258.4,1015
TXG921606,Lazy T Feeders,CATTLE (BEEF) - 2000,36.365,-103.02527,FALSE,2000,0,2000,Other,DHT,35.65100294,55.54575163,13.08097313,13,55,1,128,2,130
TXG921607,Vista Grande Dairy,10600 TOTAL DAIRY CATTLE OF WHICH 4600 ARE MILKING DAIRY CATTLE,34.106666,-101.67694,FALSE,10600,4600,6000,Dairy,PVW,4.829109072,58.9138641,14.95214672,15,63,2,1018.8,301.8,1321
TXG921609,Rogers & Sons III,CATTLE (BEEF) - 4000,34.778333,-102.4775,FALSE,4000,0,4000,Other,HRX,10.18574411,59.51125716,15.28403176,15,63,2,256,8,264
TXG921610,Sandhill Dairy,4700 TOTAL DAIRY CATTLE OF WHICH 2100 ARE MILKING DAIRY CATTLE,34.276666,-102.76,FALSE,4700,2100,2600,Dairy,HRX,47.07052934,59.51125716,15.28403176,15,63,2,456.2,137.5,594
TXG921612,Cobalt Cattle Tulia,CATTLE (BEEF) - 67500,34.457361,-101.94766,FALSE,67500,0,67500,Other,PVW,23.8937742,58.9138641,14.95214672,15,63,2,4320,135,4455
TXG921613,Cobalt Cattle Hereford,CATTLE (BEEF) - 45000,34.965874,-102.60521,FALSE,45000,0,45000,Other,HRX,17.49785209,59.51125716,15.28403176,15,63,2,2880,90,2970
TXG921614,KT Dairy,2800 TOTAL DAIRY CATTLE OF WHICH 2800 ARE MILKING DAIRY CATTLE,31.427097,-98.386231,FALSE,2800,2800,0,Dairy,MNZ,21.61653797,67.06540324,19.48077958,19,74,2,386.4,207.2,594
TXG921615,Hall Family Feeders,CATTLE (BEEF) - 14000,35.81,-100.39611,FALSE,14000,0,14000,Other,HHF,5.877035088,59.02858747,15.01588193,15,63,2,896,28,924
TXG921616,Prime Start Feeders,CATTLE (BEEF) - 12000,35.108055,-102.39416,FALSE,12000,0,12000,Other,HRX,17.6770812,59.51125716,15.28403176,15,63,2,768,24,792
TXG921617,HJ & Co Feeders,CATTLE (BEEF) - 45000,33.677777,-102.67583,FALSE,45000,0,45000,Other,LLN,19.50580734,66.48550145,19.15861192,19,74,2,2880,90,2970
TXG921618,Little River Ranch,CATTLE (BEEF) - 30000,30.834722,-96.831666,FALSE,30000,0,30000,Other,T35,8.838711678,69.31777357,20.73209643,21,81,2,1920,60,1980
TXG921619,R Way Farms,CATTLE (BEEF) - 6000,36.465636,-102.828889,FALSE,6000,0,6000,Other,DHT,34.35910418,55.54575163,13.08097313,13,55,1,384,6,390
TXG921620,Lingleville Feeders,CATTLE (BEEF) - 1500,32.243055,-98.355,FALSE,1500,0,1500,Other,SEP,10.56023206,66.59409346,19.21894081,19,74,2,96,3,99
TXG921621,South Dumas Farms,55500 TOTAL DAIRY CATTLE OF WHICH 37000 ARE MILKING DAIRY CATTLE,35.9462,-102.0922,TRUE,55500,37000,18500,Dairy,DUX,7.530991222,56.49627032,13.60903906,14,58,1,6290,2164.5,8454
TXG921622,Staude Dairy,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.281111,-98.448611,FALSE,699,699,0,Dairy,6P9,13.44460933,65.36641814,18.53689897,19,74,2,96.462,51.726,148
TXG921623,J J Dairy,1470 TOTAL DAIRY CATTLE OF WHICH 1470 ARE MILKING DAIRY CATTLE,32.938611,-95.565,FALSE,1470,1470,0,Dairy,JDD,14.10963211,65.61417063,18.67453924,19,74,2,202.86,108.78,312
TXG921624,Outpost 76 I,1485 TOTAL DAIRY CATTLE OF WHICH 1115 ARE MILKING DAIRY CATTLE,33.083611,-95.432777,FALSE,1485,1115,370,Dairy,SLR,12.06586643,66.23101631,19.01723128,19,74,2,177.55,83.25,261
TXG921625,Omega Feeders,CATTLE (BEEF) - 6000,34.381388,-102.63111,FALSE,6000,0,6000,Other,HRX,37.14463199,59.51125716,15.28403176,15,63,2,384,12,396
TXG921626,Outpost 76 II,599 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,33.111388,-95.463055,FALSE,599,0,599,Other,SLR,9.696756946,66.23101631,19.01723128,19,74,2,38.336,1.198,40
TXG921627,Agri Research Center,CATTLE (BEEF) - 3000,35.033611,-101.97055,FALSE,3000,0,3000,Other,AMA,19.71284476,57.48845192,14.16025106,14,58,1,192,3,195
TXG921628,Hogg Dairy,7700 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,33.555833,-99.793803,FALSE,7700,4000,3700,Dairy,F05,54.68876748,65.41811439,18.56561911,19,74,2,788.8,303.4,1092
TXG921629,Hornbuckle Heifer Ranch,3000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,33.009166,-95.499722,FALSE,3000,0,3000,Other,SLR,12.51940608,66.23101631,19.01723128,19,74,2,192,6,198
TXG921630,Spartan Feeders,CATTLE (BEEF) - 12300,32.999722,-101.53333,FALSE,12300,0,12300,Other,LUV,28.06165882,63.2172865,17.34293695,17,68,2,787.2,24.6,812
TXG921631,Thousand Hills Farm Legacy Division,990 TOTAL DAIRY CATTLE OF WHICH 990 ARE MILKING DAIRY CATTLE,32.022916,-98.35325,FALSE,990,990,0,Dairy,MKN,16.13428713,65.69135808,18.71742115,19,74,2,136.62,73.26,210
TXG921632,High Lonesome Dairy,9500 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,34.952591,-102.434426,FALSE,9500,4000,5500,Dairy,HRX,8.964330604,59.51125716,15.28403176,15,63,2,904,263,1167
TXG921633,Shiloh Ranch,1800 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,31.859722,-98.501111,FALSE,1800,0,1800,Other,MKN,7.14441155,65.69135808,18.71742115,19,74,2,115.2,3.6,119
TXG921635,PX Feeders,CATTLE (BEEF) - 9700,31.511569,-98.266744,FALSE,9700,0,9700,Other,MNZ,12.71285265,67.06540324,19.48077958,19,74,2,620.8,19.4,640
TXG921636,BF2,CATTLE (BEEF) - 37000,34.483055,-102.73722,FALSE,37000,0,37000,Other,HRX,34.84937856,59.51125716,15.28403176,15,63,2,2368,74,2442
TXG921637,Lone Star Organic Dairy,4500 TOTAL DAIRY CATTLE OF WHICH 3000 ARE MILKING DAIRY CATTLE,32.760555,-95.993055,FALSE,4500,3000,1500,Dairy,TRL,16.50172317,65.49145316,18.60636286,19,74,2,510,225,735
TXG921638,Peter K And Mary L Letkeman Joint Venture,CATTLE (BEEF) - 3000,33.330106,-102.375557,FALSE,3000,0,3000,Other,LLN,15.32790275,66.48550145,19.15861192,19,74,2,192,6,198
TXG921639,Red Rock Dairy,20000 TOTAL DAIRY CATTLE OF WHICH 8000 ARE MILKING DAIRY CATTLE,34.097222,-102.36805,FALSE,20000,8000,12000,Dairy,LLN,37.54419836,66.48550145,19.15861192,19,74,2,1872,616,2488
TXG921640,La Babia Cattle Feeders,CATTLE (BEEF) - 25500,28.890277,-100.57,FALSE,25500,0,25500,Other,5T9,4.117171469,70.79772227,21.55429015,22,85,2,1632,51,1683
TXG921641,F Troop Feeders East,CATTLE (BEEF) - 18000,34.989166,-102.23361,FALSE,18000,0,18000,Other,HRX,10.47944595,59.51125716,15.28403176,15,63,2,1152,36,1188
TXG921645,Zia Land And Cattle,1300 TOTAL DAIRY CATTLE OF WHICH 1300 ARE MILKING DAIRY CATTLE,31.886111,-98.528888,FALSE,1300,1300,0,Dairy,MKN,4.787737603,65.69135808,18.71742115,19,74,2,179.4,96.2,276
TXG921646,3 Bar V Cattle,CATTLE (BEEF) - 6000,34.395833,-102.30277,FALSE,6000,0,6000,Other,HRX,31.86953334,59.51125716,15.28403176,15,63,2,384,12,396
TXG921647,Van Der Jagt Feeders,CATTLE (BEEF) - 7500,33.105999,-95.370355,FALSE,7500,0,7500,Other,SLR,14.94560177,66.23101631,19.01723128,19,74,2,480,15,495
